0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/locale/easyui-lang-zh_CN.js HTTP/1.1" 200 2317
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/jquery.form.min.js HTTP/1.1" 200 14618
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/custom.jquery.form.js HTTP/1.1" 200 2259
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/custom.box.main.js HTTP/1.1" 200 15698
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/menuload.js HTTP/1.1" 200 2556
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/My97DatePicker/WdatePicker.js HTTP/1.1" 200 7415
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/jquery.ajax.custom.extend.js HTTP/1.1" 200 9230
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/jquery-1.4.4.min.js HTTP/1.1" 200 78601
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/jqueryvalidator/formValidatorRegex.js HTTP/1.1" 200 4244
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/jquery.easyui.min.1.2.2.js HTTP/1.1" 200 236999
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/jqueryvalidator/formValidator-4.1.3.js HTTP/1.1" 200 47734
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/images/blocks.gif HTTP/1.1" 200 1512
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/images/layout-browser-hd-bg.gif HTTP/1.1" 200 532
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/themes/default/images/panel_title.png HTTP/1.1" 200 2876
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/themes/default/images/layout_button_left.gif HTTP/1.1" 200 247
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/themes/default/images/tabs_leftarrow.png HTTP/1.1" 200 389
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/themes/default/images/tabs_rightarrow.png HTTP/1.1" 200 395
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "POST /yycgptproject/menu.json HTTP/1.1" 200 2175
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/themes/default/images/tabs_enabled.png HTTP/1.1" 200 2876
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/welcome.action HTTP/1.1" 200 554
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/themes/default/images/tabs_active.png HTTP/1.1" 200 2879
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/images/loading2.gif HTTP/1.1" 200 3897
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/themes/default/images/accordion_collapse.png HTTP/1.1" 200 2937
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/images/tabicons.png HTTP/1.1" 200 298830
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:20 +0800] "GET /yycgptproject/js/easyui/themes/default/images/accordion_expand.png HTTP/1.1" 200 2946
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/welcome.action HTTP/1.1" 200 554
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/welcome.action HTTP/1.1" 200 554
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/styles/SystemStyle.css HTTP/1.1" 200 12439
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/images/welcome.gif HTTP/1.1" 200 3028
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/My97DatePicker.htm HTTP/1.1" 200 1288
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/config.js HTTP/1.1" 200 190
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/calendar.js HTTP/1.1" 200 22088
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/lang/zh-cn.js HTTP/1.1" 200 383
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/skin/whyGreen/datepicker.css HTTP/1.1" 200 4665
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/skin/whyGreen/bg.gif HTTP/1.1" 200 872
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/skin/whyGreen/navLeft.gif HTTP/1.1" 200 80
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/skin/whyGreen/left.gif HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/skin/whyGreen/navRight.gif HTTP/1.1" 200 80
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/skin/whyGreen/right.gif HTTP/1.1" 200 73
0:0:0:0:0:0:0:1 - - [11/Dec/2017:16:51:21 +0800] "GET /yycgptproject/js/My97DatePicker/skin/whyGreen/qs.jpg HTTP/1.1" 200 10720
